1,0.55
2004,0.36
2005,0.68
2006,0.71
2007,0.22
2008,0.21
2009,0.9
2010,0.65
2011,0.71
2012,0.66
2013,0.79
2014,0.46
2015,0.11
2016,0.825
2017,0.82
2018,0.89
2019,0.91
2020,0.88
2021,0.86
2022,0.73
2023,0.05
2024,0.1
2025,0.1
2026,0.62
2027,0.79
2028,0.09
2029,0.65
2030,0.05
2031,0.62
2032,0.3
2033,0.06
2034,0.11
2035,0.92
2036,0.97
2037,0.41
2038,0.4
2039,0.17
2040,0.56
2041,0.56
2042,0.47
2043,0.23
2044,0.88
2045,0.73
2046,0.89
2047,0.66
2048,0.7
2049,0.81
2050,0.13
2051,0.58
2052,0.95
2053,0.82
2054,0.53
2055,0.9
2056,0.1
2057,0.11
2058,0.21
2059,0.1
2060,0.74
2061,0.54
2062,0.95
2063,0.57
2064,0.79
2065,0.46
2066,0.8
2067,0.21
2068,0.71
2069,0.33
2070,0.85
2071,0.11
2072,0.11
2073,0.34
2074,0.25
2075,0.63
2076,0.26
2077,0.09
2078,0.08
2079,0.73
2080,0.45
2081,0.9
2082,0.38
2083,0.66
2084,0.76
2085,0.87
2086,0.95
2087,0.29
2088,0.76
2089,0.1
2090,0.04
2091,0.85
2092,0.78
2093,0.46
2094,0.73
2095,0.06
2096,0.48
2097,0.9
2098,0.13
2099,0.755
2100,0.45
2101,0.03
2102,0.25
2103,0.09
2104,0.18
2105,0.9
2106,0.09
2107,0.49
2108,0.16
2109,0.14
2110,0.8
2111,0.1
2112,0.04
2113,0.11
2114,0.32
2115,0.34
2116,0.625
2117,0.74
2118,0.08
2119,0.79
2120,0.66
2121,0.85
2122,0.465
2123,0.71
2124,0.72
2125,0.1
2126,0.9
2127,0.43
2128,0.13
2129,0.76
2130,0.52
2131,0.17
2132,0.42
2133,0.09
2134,0.86
2135,0.9
2136,0.58
2137,0.06
2138,0.19
2139,0.14
2140,0.74
2141,0.2
2142,0.04
2143,0.93
2144,0.88
2145,0.18
2146,0.17
2147,0.07
2148,0.13
2149,0.85
2150,0.47
2151,0.61
2152,0.85
2153,0.19
2154,0.71
2155,0.91
2156,0.03
2157,0.9
2158,0.74
2159,0.06
2160,0.87
2161,0.06
2162,0.71
2163,0.895
2164,0.04
2165,0.16
2166,0.14
2167,0.08
2168,0.83
2169,0.88
2170,0.34
2171,0.14
2172,0.56
2173,0.12
2174,0.15
2175,0.93
2176,0.79
2177,0.89
2178,0.17
2179,0.1
2180,0.91
2181,0.62
2182,0.815
2183,0.29
2184,0.68
2185,0.76
2186,0.08
2187,0.86
2188,0.36
2189,0.8
2190,0.08
2191,0.87
2192,0.91
2193,0.04
2194,0.1
2195,0.09
2196,0.1
2197,0.95
2198,0.76
2199,0.9
2200,0.92
2201,0.83
2202,0.1
2203,0.1
2204,0.86
2205,0.46
2206,0.4
2207,0.11
2208,0.23
2209,0.11
2210,0.88
2211,0.85
2212,0.88
2213,0.36
2214,0.81
2215,0.22
2216,0.66
2217,0.35
2218,0.85
2219,0.18
2220,0.17
2221,0.9
2222,0.32
2223,0.12
2224,0.93
2225,0.66
2226,0.52
2227,0.74
2228,0.04
2229,0.68
2230,0.63
2231,0.11
2232,0.14
2233,0.11
2234,0.78
2235,0.06
2236,0.66
2237,0.82
2238,0.1
2239,0.07
2240,0.07
2241,0.85
2242,0.25
2243,0.9
2244,0.9
2245,0.1
2246,0.04
2247,0.36
2248,0.91
2249,0.37
2250,0.26
2251,0.58
2252,0.775
2253,0.06
2254,0.29
2255,0.76
2256,0.2
2257,0.18
2258,0.14
2259,0.16
2260,0.19
2261,0.85
2262,0.89
2263,0.9
2264,0.11
2265,0.62
2266,0.12
2267,0.48
2268,0.79
2269,0.06
2270,0.16
2271,0.85
2272,0.79
2273,0.67
2274,0.05
2275,0.21
2276,0.86
2277,0.07
2278,0.11
2279,0.73
2280,0.88
2281,0.84
2282,0.59
2283,0.92
2284,0.14
2285,0.92
2286,0.82
2287,0.83
2288,0.11
2289,0.73
2290,0.83
2291,0.18
2292,0.55
2293,0.93
2294,0.73
2295,0.58
2296,0.22
2297,0.04
2298,0.07
2299,0.79
2300,0.16
2301,0.1
2302,0.49
2303,0.98
2304,0.15
2305,0.525
2306,0.09
2307,0.87
2308,0.42
2309,0.17
2310,0.89
2311,0.74
2312,0.91
2313,0.18
2314,0.91
2315,0.55
2316,0.13
2317,0.12
2318,0.83
2319,0.84
2320,0.92
2321,0.73
2322,0.06
2323,0.14
2324,0.2
2325,0.81
2326,0.19
2327,0.12
2328,0.15
2329,0.92
2330,0.07
2331,0.84
2332,0.72
2333,0.21
2334,0.92
2335,0.93
2336,0.95
2337,0.15
2338,0.58
2339,0.08
2340,0.85
2341,0.82
2342,0.41
2343,0.13
2344,0.28
2345,0.59
2346,0.895
2347,0.03
2348,0.39
2349,0.19
2350,0.86
2351,0.9
2352,0.72
2353,0.06
2354,0.94
2355,0.86
2356,0.72
2357,0.64
2358,0.8
2359,0.95
2360,0.555
2361,0.71
2362,0.97
2363,0.87
2364,0.54
2365,0.84
2366,0.76
2367,0.83
2368,0.2
2369,0.78
2370,0.14
2371,0.2
2372,0.54
2373,0.18
2374,0.82
2375,0.19
2376,0.07
2377,0.2
2378,0.33
2379,0.84
2380,0.09
2381,0.05
2382,0.68
2383,0.08
2384,0.44
2385,0.25
2386,0.66
2387,0.78
2388,0.08
2389,0.89
2390,0.66
2391,0.43
2392,0.92
2393,0.96
2394,0.89
2395,0.32
2396,0.76
2397,0.1
2398,0.19
2399,0.85
2400,0.09
2401,0.94
2402,0.09
2403,0.63
2404,0.25
2405,0.97
2406,0.43
2407,0.86
2408,0.31
2409,0.44
2410,0.03
2411,0.79
2412,0.09
2413,0.33
2414,0.02
2415,0.75
2416,0.15
2417,0.9
2418,0.46
2419,0.16
2420,0.33
2421,0.12
2422,0.12
2423,0.93
2424,0.81
2425,0.86
2426,0.955
2427,0.94
2428,0.64
2429,0.89
2430,0.06
2431,0.25
2432,0.85
2433,0.06
2434,0.79
2435,0.07
2436,0.1
2437,0.93
2438,0.03
2439,0.36
2440,0.8
2441,0.52
2442,0.8
2443,0.1
2444,0.11
2445,0.875
2446,0.85
2447,0.93
2448,0.83
2449,0.85
2450,0.88
2451,0.73
2452,0.09
2453,0.79
2454,0.78
2455,0.52
2456,0.5
2457,0.18
2458,0.08
2459,0.89
2460,0.09
2461,0.09
2462,0.12
2463,0.38
2464,0.9
2465,0.46
2466,0.06
2467,0.1
2468,0.905
2469,0.18
2470,0.85
2471,0.92
2472,0.74
2473,0.92
2474,0.81
2475,0.78
2476,0.1
2477,0.1
2478,0.03
2479,0.119402985
2480,0.88
2481,0.19
2482,0.07
2483,0.04
2484,0.8
2485,0.07
2486,0.85
2487,0.1
2488,0.95
2489,0.75
2490,0.19
2491,0.16
2492,0.66
2493,0.86
2494,0.19
2495,0.87
2496,0.94
2497,0.74
2498,0.06
2499,0.9
2500,0.92
2501,0.55
2502,0.4
2503,0.86
2504,0.24
2505,0.14
2506,0.08
2507,0.13
2508,0.275
2509,0.31
2510,0.2
2511,0.92
2512,0.94
2513,0.08
2514,0.19
2515,0.9
2516,0.8
2517,0.7
2518,0.17
2519,0.85
2520,0.14
2521,0.05
2522,0.14
2523,0.75
2524,0.94
2525,0.12
2526,0.07
2527,0.08
2528,0.77
2529,0.15
2530,0.08
2531,0.81
2532,0.04
2533,0.16
2534,0.06
2535,0.07
2536,0.89
2537,0.03
2538,0.79
2539,0.395
2540,0.05
2541,0.87
2542,0.89
2543,0.88
2544,0.84
2545,0.5
2546,0.1
2547,0.06
2548,0.08
2549,0.39
2550,0.16
2551,0.07
2552,0.13
2553,0.92
2554,0.765
2555,0.75
2556,0.82
2557,0.06
2558,0.04
2559,0.03
2560,0.27
2561,0.83
2562,0.24
2563,0.63
2564,0.9
2565,0.53
2566,0.85
2567,0.18
2568,0.36
2569,0.91
2570,0.07
2571,0.24
2572,0.46
2573,0.85
2574,0.89
2575,0.05
2576,0.26
2577,0.78
2578,0.88
2579,0.4
2580,0.84
2581,0.485
2582,0.32
2583,0.38
2584,0.9
2585,0.02
2586,0.09
2587,0.09
2588,0.275
2589,0.96
2590,0.07
2591,0.97
2592,0.87
2593,0.9
2594,0.13
2595,0.61
2596,0.73
2597,0.59
2598,0.88
2599,0.11
2600,0.82
2601,0.119402985
2602,0.05
2603,0.13
2604,0.57
2605,0.09
2606,0.119402985
2607,0.88
2608,0.32
2609,0.09
2610,0.06
2611,0.15
2612,0.86
2613,0.07
2614,0.87
2615,0.89
2616,0.23
2617,0.64
2618,0.7
2619,0.82
2620,0.79
2621,0.06
2622,0.21
2623,0.84
2624,0.86
2625,0.16
2626,0.97
2627,0.34
2628,0.95
2629,0.31
2630,0.09
2631,0.06
2632,0.4
2633,0.43
2634,0.28
2635,0.08
2636,0.94
2637,0.09
2638,0.81
2639,0.1
2640,0.78
2641,0.2
2642,0.1
2643,0.4
2644,0.08
2645,0.09
2646,0.08
2647,0.22
2648,0.16
2649,0.11
2650,0.95
2651,0.87
2652,0.1
2653,0.53
2654,0.12
2655,0.69
2656,0.78
2657,0.1
2658,0.04
2659,0.13
2660,0.94
2661,0.57
2662,0.1
2663,0.68
2664,0.97
2665,0.07
2666,0.69
2667,0.19
2668,0.51
2669,0.63
2670,0.06
2671,0.48
2672,0.12
2673,0.94
2674,0.12
2675,0.56
2676,0.93
2677,0.67
2678,0.06
2679,0.14
2680,0.92
2681,0.92
2682,0.16
2683,0.15
2684,0.67
2685,0.9
2686,0.52
2687,0.1
2688,0.4
2689,0.715
2690,0.61
2691,0.93
2692,0.73
2693,0.15
2694,0.15
2695,0.925
2696,0.5
2697,0.08
2698,0.13
2699,0.69
2700,0.04
2701,0.05
2702,0.16
2703,0.18
2704,0.82
2705,0.09
2706,0.13
2707,0.93
2708,0.79
2709,0.25
2710,0.93
2711,0.08
2712,0.19
2713,0.88
2714,0.91
2715,0.91
2716,0.21
2717,0.067462687
2718,0.9
2719,0.28
2720,0.95
2721,0.65
2722,0.15
2723,0.82
2724,0.12
2725,0.27
2726,0.87
2727,0.07
2728,0.8
2729,0.9
2730,0.1
2731,0.53
2732,0.75
2733,0.11
2734,0.86
2735,0.85
2736,0.14
2737,0.08
2738,0.45
2739,0.44
2740,0.11
2741,0.11
2742,0.07
2743,0.04
2744,0.86
2745,0.94
2746,0.41
2747,0.94
2748,0.05
2749,0.24
2750,0.05
2751,0.62
2752,0.1
2753,0.82
2754,0.53
2755,0.09
2756,0.49
2757,0.32
2758,0.06
2759,0.98
2760,0.67
2761,0.11
2762,0.34
2763,0.93
2764,0.86
2765,0.19
2766,0.9
2767,0.79
2768,0.14
2769,0.85
2770,0.08
2771,0.33
2772,0.55
2773,0.77
2774,0.13
2775,0.79
2776,0.81
2777,0.8
2778,0.91
2779,0.1
2780,0.81
2781,0.12
2782,0.86
2783,0.1
2784,0.795
2785,0.07
2786,0.19
2787,0.02
2788,0.27
2789,0.06
2790,0.09
2791,0.12
2792,0.91
2793,0.12
2794,0.3
2795,0.84
2796,0.09
2797,0.13
2798,0.88
2799,0.15
2800,0.63
2801,0.86
2802,0.87
2803,0.8
2804,0.05
2805,0.14
2806,0.12
2807,0.91
2808,0.09
2809,0.82
2810,0.88
2811,0.53
2812,0.85
2813,0.93
2814,0.96
2815,0.7
2816,0.11
2817,0.78
2818,0.1
2819,0.69
2820,0.14
2821,0.87
2822,0.88
2823,0.050746269
2824,0.715
2825,0.71
2826,0.86
2827,0.07
2828,0.9
2829,0.15
2830,0.8
2831,0.15
2832,0.85
2833,0.1
2834,0.84
2835,0.27
2836,0.77
2837,0.06
2838,0.13
2839,0.86
2840,0.11
2841,0.89
2842,0.55
2843,0.15
2844,0.91
2845,0.11
2846,0.19
2847,0.535
2848,0.16
2849,0.67
2850,0.73
2851,0.87
2852,0.91
2853,0.71
2854,0.9
2855,0.11
2856,0.08
2857,0.86
2858,0.16
2859,0.3
2860,0.06
2861,0.7
2862,0.46
2863,0.08
2864,0.63
2865,0.17
2866,0.93
2867,0.16
2868,0.08
2869,0.12
2870,0.12
2871,0.1
2872,0.83
2873,0.16
2874,0.21
2875,0.78
2876,0.66
2877,0.83
2878,0.28
2879,0.9
2880,0.07
2881,0.48
2882,0.81
2883,0.11
2884,0.04
2885,0.85
2886,0.12
2887,0.48
2888,0.88
2889,0.91
2890,0.92
2891,0.09
2892,0.34
2893,0.75
2894,0.08
2895,0.36
2896,0.84
2897,0.3
2898,0.32
2899,0.04
2900,0.87
2901,0.81
2902,0.12
2903,0.14
2904,0.09
2905,0.65
2906,0.71
2907,0.82
2908,0.08
2909,0.03
2910,0.6
2911,0.65
2912,0.12
2913,0.89
2914,0.92
2915,0.63
2916,0.94
2917,0.12
2918,0.44
2919,0.93
2920,0.11
2921,0.13
2922,0.18
2923,0.68
2924,0.18
2925,0.12
2926,0.79
2927,0.23
2928,0.19
2929,0.87
2930,0.83
2931,0.33
2932,0.73
2933,0.1
2934,0.98
2935,0.13
2936,0.16
2937,0.18
2938,0.2
2939,0.65
2940,0.195
2941,0.36
2942,0.05
2943,0.22
2944,0.36
2945,0.91
2946,0.24
2947,0.85
2948,0.84
2949,0.83
2950,0.15
2951,0.24
2952,0.29
2953,0.15
2954,0.07
2955,0.24
2956,0.08
2957,0.95
2958,0.82
2959,0.86
2960,0.94
2961,0.22
2962,0.85
2963,0.79
2964,0.089253731
2965,0.99
2966,0.42
2967,0.61
2968,0.8
2969,0.08
2970,0.14
2971,0.02
2972,0.87
2973,0.14
2974,0.4
2975,0.07
2976,0.31
2977,0.18
2978,0.07
2979,0.11
2980,0.87
2981,0.03
2982,0.13
2983,0.65
2984,0.09
2985,0.36
2986,0.74
2987,0.09
2988,0.06
2989,0.11
2990,0.94
2991,0.19
2992,0.12
2993,0.1
2994,0.93
2995,0.09
2996,0.37
2997,0.05
2998,0.09
2999,0.119402985
3000,0.18
3001,0.09
3002,0.09
3003,0.8
3004,0.03
3005,0.66
3006,0.54
3007,0.119402985
3008,0.12
3009,0.28
3010,0.17
3011,0.08
3012,0.55
3013,0.03
3014,0.57
3015,0.09
3016,0.23
3017,0.76
3018,0.63
3019,0.28
3020,0.29
3021,0.92
3022,0.2
3023,0.13
3024,0.09
3025,0.07
3026,0.1
3027,0.07
3028,0.04
3029,0.14
3030,0.03
3031,0.94
3032,0.11
3033,0.2
3034,0.87
3035,0.81
3036,0.81
3037,0.9
3038,0.89
3039,0.12
3040,0.16
3041,0.55
3042,0.88
3043,0.07
3044,0.27
3045,0.06
3046,0.8
3047,0.315
3048,0.16
3049,0.68
3050,0.74
3051,0.91
3052,0.07
3053,0.09
3054,0.11
3055,0.64
3056,0.09
3057,0.08
3058,0.16
3059,0.8
3060,0.91
3061,0.81
3062,0.06
3063,0.61
3064,0.78
3065,0.86
3066,0.43
3067,0.5
3068,0.75
3069,0.07
3070,0.58
3071,0.82
3072,0.17
3073,0.9
3074,0.08
3075,0.12
3076,0.2
3077,0.09
3078,0.95
3079,0.02
3080,0.75
3081,0.45
3082,0.89
3083,0.48
3084,0.88
3085,0.94
3086,0.91
3087,0.95
3088,0.44
3089,0.01
3090,0.03
3091,0.85
3092,0.79
3093,0.92
3094,0.03
3095,0.06
3096,0.01
3097,0.32
3098,0.2
3099,0.77
3100,0.12
3101,0.87
3102,0.7
3103,0.17
3104,0.09
3105,0.76
3106,0.87
3107,0.74
3108,0.88
3109,0.63
3110,0.98
3111,0.75
3112,0.329850746
3113,0.69
3114,0.86
3115,0.52
3116,0.88
3117,0.1
3118,0.65
3119,0.58
3120,0.1
3121,0.07
3122,0.11
3123,0.82
3124,0.83
3125,0.9
3126,0.15
3127,0.03
3128,0.27
3129,0.05
3130,0.66
3131,0.58
3132,0.66
3133,0.13
3134,0.02
3135,0.148507463
3136,0.57
3137,0.28
3138,0.14
3139,0.37
3140,0.42
3141,0.16
3142,0.33
3143,0.76
3144,0.95
3145,0.16
3146,0.04
3147,0.06
3148,0.13
3149,0.87
3150,0.18
3151,0.64
3152,0.08
3153,0.08
3154,0.86
3155,0.04
3156,0.19
3157,0.11
3158,0.12
3159,0.18
3160,0.2
3161,0.36
3162,0.2
3163,0.1
3164,0.18
3165,0.8
3166,0.14
3167,0.28
3168,0.45
3169,0.11
3170,0.14
3171,0.37
3172,0.78
3173,0.1
3174,0.21
3175,0.16
3176,0.7
3177,0.13
3178,0.32
3179,0.09
3180,0.84
3181,0.05
3182,0.5
3183,0.05
3184,0.15
3185,0.07
3186,0.07
3187,0.51
3188,0.06
3189,0.1
3190,0.7
3191,0.16
3192,0.73
3193,0.16
3194,0.72
3195,0.95
3196,0.34
3197,0.48
3198,0.12
3199,0.08
3200,0.14
3201,0.08
3202,0.65
3203,0.92
3204,0.46
3205,0.25
3206,0.94
3207,0.82
3208,0.12
3209,0.56
3210,0.91
3211,0.66
3212,0.07
3213,0.76
3214,0.6
3215,0.27
3216,0.17
3217,0.32
3218,0.75
3219,0.91
3220,0.92
3221,0.02
3222,0.15
3223,0.2
3224,0.74
3225,0.54
3226,0.95
3227,0.06
3228,0.84
3229,0.24
3230,0.161492537
3231,0.91
3232,0.9
3233,0.07
3234,0.03
3235,0.07
3236,0.5
3237,0.19
3238,0.24
3239,0.56
3240,0.87
3241,0.1
3242,0.83
3243,0.9
3244,0.03
3245,0.71
3246,0.14
3247,0.19
3248,0.84
3249,0.47
3250,0.1
3251,0.94
3252,0.05
3253,0.11
3254,0.85
3255,0.88
3256,0.06
3257,0.07
3258,0.34
3259,0.94
3260,0.73
3261,0.19
3262,0.26
3263,0.75
3264,0.92
3265,0.26
3266,0.935
3267,0.177164179
3268,0.79
3269,0.67
3270,0.5
3271,0.1
3272,0.18
3273,0.07
3274,0.64
3275,0.23
3276,0.69
3277,0.09
3278,0.06
3279,0.12
3280,0.07
3281,0.87
3282,0.78
3283,0.83
3284,0.05
3285,0.77
3286,0.63
3287,0.745
3288,0.18
3289,0.11
3290,0.93
3291,0.88
3292,0.11
3293,0.18
3294,0.72
3295,0.16
3296,0.9
3297,0.08
3298,0.73
3299,0.22
3300,0.28
3301,0.86
3302,0.87
3303,0.75
3304,0.12
3305,0.89
3306,0.96
3307,0.82
3308,0.88
3309,0.99
3310,0.15
3311,0.08
3312,0.17
3313,0.17
3314,0.18
3315,0.93
3316,0.74
3317,0.17
3318,0.11
3319,0.09
3320,0.11
3321,0.86
3322,0.09
3323,0.09
3324,0.17
3325,0.09
3326,0.92
3327,0.91
3328,0.23
3329,0.119402985
3330,0.12
3331,0.91
3332,0.16
3333,0.09
3334,0.91
3335,0.31
3336,0.87
3337,0.72
3338,0.68
3339,0.16
3340,0.82
3341,0.54
3342,0.53
3343,0.67
3344,0.07
3345,0.23
3346,0.8
3347,0.69
3348,0.9
3349,0.71
3350,0.91
3351,0.08
3352,0.19
3353,0.17
3354,0.83
3355,0.326567164
3356,0.04
3357,0.11
3358,0.06
3359,0.09
3360,0.78
3361,0.11
3362,0.16
3363,0.14
3364,0.14
3365,0.89
3366,0.32
3367,0.65
3368,0.91
3369,0.84
3370,0.78
3371,0.5
3372,0.14
3373,0.45
3374,0.72
3375,0.54
3376,0.06
3377,0.26
3378,0.07
3379,0.57
3380,0.07
3381,0.815
3382,0.35
3383,0.78
3384,0.82
3385,0.94
3386,0.04
3387,0.03
3388,0.83
3389,0.69
3390,0.12
3391,0.71
3392,0.5
3393,0.75
3394,0.9
3395,0.79
3396,0.11
3397,0.84
3398,0.22
3399,0.89
3400,0.9
3401,0.92
3402,0.79
3403,0.75
3404,0.36
3405,0.9
3406,0.12
3407,0.42
3408,0.85
3409,0.24
3410,0.13
3411,0.92
3412,0.89
3413,0.82
3414,0.15
3415,0.715
3416,0.62
3417,0.38
3418,0.67
3419,0.15
3420,0.89
3421,0.14
3422,0.07
3423,0.91
3424,0.08
3425,0.34
3426,0.47
3427,0.06
3428,0.06
3429,0.19
3430,0.12
3431,0.65
3432,0.5
3433,0.119402985
3434,0.11
3435,0.83
3436,0.079701493
3437,0.11
3438,0.19
3439,0.08
3440,0.56
3441,0.16
3442,0.13
3443,0.1
3444,0.17
3445,0.08
3446,0.24
3447,0.04
3448,0.07
3449,0.119402985
3450,0.86
3451,0.9
3452,0.34
3453,0.81
3454,0.16
3455,0.85
3456,0.23
3457,0.89
3458,0.9
3459,0.38
3460,0.13
3461,0.84
3462,0.119402985
3463,0.43
3464,0.45
3465,0.21
3466,0.95
3467,0.07
3468,0.88
3469,0.8
3470,0.07641791
3471,0.144626866
3472,0.09
3473,0.05
3474,0.06
3475,0.11
3476,0.86
3477,0.79
3478,0.09
3479,0.95
3480,0.94
3481,0.07
3482,0.95
3483,0.07
3484,0.09
3485,0.25
3486,0.2
3487,0.250597015
3488,0.71
3489,0.7
3490,0.09
3491,0.13
3492,0.1
3493,0.82
3494,0.115
3495,0.79
3496,0.69
3497,0.61
3498,0.07
3499,0.09
3500,0.15
3501,0.79
3502,0.26
3503,0.92
3504,0.675
3505,0.64
3506,0.925
3507,0.23
3508,0.03
3509,0.78
3510,0.78
3511,0.2
3512,0.16
3513,0.100298507
3514,0.05
3515,0.18
3516,0.73
3517,0.66
3518,0.41
3519,0.06
3520,0.2
3521,0.379104478
3522,0.11
3523,0.36
3524,0.15
3525,0.78
3526,0.72
3527,0.187164179
3528,0.48
3529,0.17
3530,0.27
3531,0.09
3532,0.12
3533,0.11
3534,0.04
3535,0.8
3536,0.12
3537,0.05
3538,0.3
3539,0.77
3540,0.1
3541,0.07
3542,0.13
3543,0.08
3544,0.06
3545,0.08
3546,0.38
3547,0.06
3548,0.07
3549,0.73
3550,0.78
3551,0.28
3552,0.6
3553,0.2
3554,0.12
3555,0.33
3556,0.92
3557,0.22
3558,0.91
3559,0.39
3560,0.81
3561,0.86
3562,0.14
3563,0.48
3564,0.72
3565,0.92
3566,0.86
3567,0.93
3568,0.11
3569,0.86
3570,0.432686567
3571,0.09
3572,0.75
3573,0.65
3574,0.6
3575,0.66
3576,0.09
3577,0.1
3578,0.94
3579,0.59
3580,0.9
3581,0.89
3582,1
3583,0.575
3584,0.08
3585,0.07
3586,0.63
3587,0.86
3588,0.93
3589,0.48119403
3590,0.87
3591,0.42
3592,0.22
3593,0.1
3594,0.65
3595,0.51
3596,0.94
3597,0.43
3598,0.11
3599,0.21
3600,0.070895522
3601,0.96
3602,0.12
3603,0.88
3604,0.32
3605,0.37
3606,0.186268657
3607,0.3
3608,0.2
3609,0.09
3610,0.04
3611,0.59
3612,0.56
3613,0.79
3614,0.83
3615,0.13
3616,0.1
3617,0.73
3618,0.32
3619,0.33
3620,0.19
3621,0.06
3622,0.72
3623,0.1
3624,0.12
3625,0.25
3626,0.17
3627,0.07
3628,0.94
3629,0.11
3630,0.89
3631,0.73
3632,0.86
3633,0.25
3634,0.19
3635,0.99
3636,0.14
3637,0.75
3638,0.33
3639,0.411940299
3640,0.96
3641,0.66
3642,0.85
3643,0.13
3644,0.7
3645,0.16
3646,0.1
3647,0.1
3648,0.42
3649,0.22
3650,0.96
3651,0.23
3652,0.73
3653,0.58
3654,0.1
3655,0.05
3656,0.89
3657,0.31
3658,0.09
3659,0.54
3660,0.11
3661,0.2
3662,0.92
3663,0.125820896
3664,0.59
3665,0.07
3666,0.85
3667,0.07761194
3668,0.15
3669,0.18
3670,0.5
3671,0.69
3672,0.51
3673,0.94
3674,0.25
3675,0.119402985
3676,0.07
3677,0.91
3678,0.51
3679,0.09
3680,0.31
3681,0.2
3682,0.87
3683,0.28
3684,0.17
3685,0.17
3686,0.14
3687,0.45
3688,0.21
3689,0.07
3690,0.85
3691,0.275
3692,0.48
3693,0.14
3694,0.07
3695,0.23
3696,0.119402985
3697,0.91
3698,0.18
3699,0.28
3700,0.41
3701,0.04
3702,0.119402985
3703,0.87
3704,0.19
3705,0.26
3706,0.2
3707,0.19
3708,0.13
3709,0.119402985
3710,0.01
3711,0.91
3712,0.53
3713,0.12
3714,0.160447761
3715,0.14
3716,0.15
3717,0.87
3718,0.32
3719,0.08
3720,0.7
3721,0.150447761
3722,0.42
3723,0.15
3724,0.89
3725,0.07
3726,0.71
3727,0.06
3728,0.88
3729,0.89
3730,0.12
3731,0
3732,0.13
3733,0.06
3734,0.93
3735,0.21
3736,0.29
3737,0.91
3738,0.3
3739,0.85
3740,0.12
3741,0.13
3742,0.13
3743,0.05
3744,0.84
3745,0
3746,0.17
3747,0.125
3748,0.11
3749,0.12
3750,0.06
3751,0.24
3752,0.87
3753,0.119402985
3754,0.02
3755,0.91
3756,0.82
3757,0.18
3758,0.1
3759,0.63
3760,0.29
3761,0.82
3762,0.55
3763,0.78
3764,0.08
3765,0.94
3766,0.83
3767,0.11
3768,0.79
3769,0.11
3770,0.55
3771,0.119402985
3772,0.04
3773,0.18
3774,0.29
3775,0.89
3776,0.8
3777,0.27
3778,0.85
3779,0.75
3780,0.78
3781,0.09
3782,0.04
3783,0.335820896
3784,0.07
3785,0.16
3786,0.45
3787,0.02
3788,0.85
3789,0.21
3790,0.13
3791,0.54
3792,0.29
3793,0.36
3794,0.11
3795,0.07
3796,0.09
3797,0.89
3798,0.28238806
3799,0.17
3800,0.38
3801,0.31
3802,0.45
3803,0.68
3804,0.65
3805,0.89
3806,0.08
3807,0.23
3808,0.205
3809,0.14
3810,0.05
3811,0.14
3812,0.22
3813,0.56
3814,0.11
3815,0.09
3816,0.17
3817,0.41
3818,0.1
3819,0.14
3820,0.64
3821,0.76
3822,0.14
3823,0.89
3824,0.79
3825,0.09
3826,0.86
3827,0.53
3828,0.12
3829,0.13
3830,0.1
3831,0.91
3832,0.06
3833,0.09
3834,0.91
3835,0.09
3836,0.08
3837,0.23
3838,0.75
3839,0.12
3840,0.45
3841,0.14
3842,0.17
3843,0.12
3844,0.87
3845,0.39
3846,0.2
3847,0.16
3848,0.171492537
3849,0.85
3850,0.36
3851,0.65
3852,0.54
3853,0.13
3854,0.09
3855,0.21
3856,0.17
3857,0.2
3858,0.12
3859,0.5
3860,0.9
3861,0.96
3862,0.79
3863,0.36
3864,0.73
3865,0.59
3866,0.1
3867,0.62
3868,0.23
3869,0.88
3870,0.15
3871,0.28
