1,0.5
1997,0.86
1998,0.81
1999,0.16
2000,0.85
2001,0.62
2002,0.03
2003,0.02
2004,0.11
2005,0.4
2006,0.66
2007,0.3
2008,0.19
2009,1
2010,0.8
2011,0.68
2012,0.78
2013,0.6
2014,0.95
2015,0.05
2016,0.84
2017,0.89
2018,0.86
2019,0.97
2020,0.98
2021,1
2022,0.65
2023,0.01
2024,0.03
2025,0
2026,0.36
2027,0.88
2028,0.17
2029,0.94
2030,0.01
2031,0.65
2032,0.47
2033,0.17
2034,0.09
2035,0.88
2036,0.91
2037,0.17
2038,0.4
2039,0.09
2040,0.74
2041,0.39
2042,0.53
2043,0.06
2044,0.91
2045,0.85
2046,0.96
2047,0.67
2048,0.61
2049,0.89
2050,0.08
2051,0.79
2052,0.98
2053,0.86
2054,0.42
2055,0.67
2056,0.15
2057,0.15
2058,0.19
2059,0.26
2060,0.37
2061,0.84
2062,0.89
2063,0.87
2064,0.7
2065,0.6
2066,0.89
2067,0.06
2068,0.56
2069,0.63
2070,0.97
2071,0.1
2072,0.25
2073,0.23
2074,0.05
2075,0.69
2076,0.36
2077,0.02
2078,0.01
2079,0.93
2080,0.56
2081,0.96
2082,0.29
2083,0.44
2084,0.99
2085,0.96
2086,0.99
2087,0.37
2088,0.91
2089,0.09
2090,0.13
2091,0.76
2092,0.79
2093,0.18
2094,0.88
2095,0
2096,0.87
2097,0.95
2098,0.07
2099,0.36
2100,0.22
2101,0.01
2102,0.11
2103,0.05
2104,0.14
2105,0.94
2106,0.2
2107,0.61
2108,0.18
2109,0.09
2110,0.88
2111,0.06
2112,0.03
2113,0.2
2114,0.2
2115,0.17
2116,0.565
2117,0.9
2118,0.09
2119,0.5
2120,0.68
2121,0.87
2122,0.2
2123,0.64
2124,0.71
2125,0.07
2126,0.98
2127,0.41
2128,0.01
2129,0.73
2130,0.15
2131,0.21
2132,0.36
2133,0.07
2134,0.84
2135,0.8
2136,0.71
2137,0.03
2138,0.1
2139,0
2140,0.58
2141,0.05
2142,0.02
2143,0.96
2144,0.92
2145,0.14
2146,0.27
2147,0.07
2148,0.09
2149,0.97
2150,0.39
2151,0.8
2152,0.87
2153,0.02
2154,0.84
2155,0.97
2156,0.02
2157,0.85
2158,0.62
2159,0.05
2160,0.88
2161,0.02
2162,0.91
2163,0.94
2164,0.03
2165,0.21
2166,0
2167,0.05
2168,0.75
2169,0.84
2170,0.33
2171,0.16
2172,0.47
2173,0.05
2174,0.43
2175,0.88
2176,0.86
2177,0.94
2178,0.16
2179,0.02
2180,0.99
2181,0.91
2182,0.96
2183,0.18
2184,0.63
2185,0.88
2186,0.07
2187,0.88
2188,0.38
2189,0.98
2190,0.01
2191,0.96
2192,0.9
2193,0.06
2194,0.06
2195,0.02
2196,0.08
2197,0.99
2198,0.91
2199,0.81
2200,0.99
2201,0.88
2202,0.01
2203,0.06
2204,0.9
2205,0.58
2206,0.26
2207,0.05
2208,0.03
2209,0.03
2210,0.96
2211,0.81
2212,0.93
2213,0.26
2214,0.78
2215,0.14
2216,0.85
2217,0.36
2218,0.95
2219,0.12
2220,0.09
2221,0.96
2222,0.29
2223,0.01
2224,0.99
2225,0.83
2226,0.49
2227,0.76
2228,0.05
2229,0.47
2230,0.87
2231,0.04
2232,0
2233,0.04
2234,0.81
2235,0
2236,0.66
2237,0.84
2238,0.06
2239,0
2240,0.03
2241,0.92
2242,0.12
2243,0.92
2244,0.97
2245,0.03
2246,0.02
2247,0.63
2248,0.85
2249,0.48
2250,0.03
2251,0.66
2252,0.93
2253,0.07
2254,0.23
2255,0.69
2256,0.31
2257,0.14
2258,0.02
2259,0.15
2260,0.23
2261,0.89
2262,0.85
2263,0.92
2264,0.07
2265,0.43
2266,0.02
2267,0.35
2268,0.72
2269,0.04
2270,0.09
2271,0.89
2272,0.87
2273,0.92
2274,0.04
2275,0.2
2276,0.99
2277,0.04
2278,0.18
2279,0.69
2280,0.74
2281,0.84
2282,0.69
2283,0.81
2284,0.1
2285,0.94
2286,0.88
2287,0.87
2288,0.13
2289,0.96
2290,0.88
2291,0.12
2292,0.73
2293,0.89
2294,0.72
2295,0.99
2296,0.16
2297,0.03
2298,0.06
2299,0.97
2300,0.09
2301,0.02
2302,0.359166667
2303,0.99
2304,0.02
2305,0.87
2306,0.03
2307,0.99
2308,0.35
2309,0.07
2310,0.79
2311,0.8
2312,0.71
2313,0.03
2314,0.98
2315,0.49
2316,0.02
2317,0.13
2318,0.95
2319,0.91
2320,0.97
2321,0.83
2322,0.04
2323,0.02
2324,0.06
2325,0.92
2326,0.07
2327,0.08
2328,0.15
2329,0.92
2330,0.04
2331,0.86
2332,0.93
2333,0.2
2334,0.84
2335,0.88
2336,0.94
2337,0.22
2338,0.67
2339,0.01
2340,0.99
2341,0.89
2342,0.33
2343,0.08
2344,0.29
2345,0.36
2346,0.96
2347,0.17
2348,0.18
2349,0.26
2350,0.81
2351,0.92
2352,0.54
2353,0.16
2354,1
2355,0.96
2356,0.72
2357,0.78
2358,0.79
2359,0.97
2360,0.38
2361,0.46
2362,0.77
2363,0.94
2364,0.57
2365,0.97
2366,0.75
2367,0.91
2368,0.47
2369,1
2370,0.09
2371,0.05
2372,0.39
2373,0.05
2374,0.89
2375,0.23
2376,0.01
2377,0.11
2378,0.12
2379,0.93
2380,0.01
2381,0.07
2382,0.76
2383,0.02
2384,0.24
2385,0.52
2386,0.74
2387,1
2388,0.13
2389,0.91
2390,0.72
2391,0.43
2392,1
2393,0.98
2394,0.91
2395,0.37
2396,0.73
2397,0.27
2398,0.25
2399,0.95
2400,0.05
2401,0.98
2402,0
2403,0.35
2404,0.23
2405,0.99
2406,0.43
2407,0.7
2408,0.05
2409,0.43
2410,0.06
2411,0.86
2412,0.08
2413,0.09
2414,0.02
2415,0.9
2416,0.12
2417,0.98
2418,0.18
2419,0.05
2420,0.57
2421,0
2422,0.07
2423,0.91
2424,0.91
2425,0.92
2426,0.9
2427,0.81
2428,0.24
2429,0.97
2430,0.02
2431,0.5
2432,0.9
2433,0
2434,0.81
2435,0.01
2436,0.05
2437,0.9
2438,0.01
2439,0.47
2440,0.82
2441,0.25
2442,0.76
2443,0.15
2444,0
2445,0.83
2446,0.95
2447,0.92
2448,0.98
2449,0.99
2450,0.88
2451,0.93
2452,0.01
2453,0.93
2454,0.94
2455,0.46
2456,0.21
2457,0.07
2458,0.03
2459,0.97
2460,0
2461,0.07
2462,0.04
2463,0.31
2464,0.95
2465,0.33
2466,0.03
2467,0.03
2468,0.9
2469,0.06
2470,0.88
2471,0.89
2472,0.9
2473,0.98
2474,0.9
2475,0.93
2476,0.07
2477,0.05
2478,0.04
2479,0.116345486
2480,0.99
2481,0.07
2482,0.09
2483,0.03
2484,0.8
2485,0.04
2486,0.54
2487,0.02
2488,0.84
2489,0.77
2490,0.04
2491,0.01
2492,0.38
2493,0.87
2494,0.34
2495,0.91
2496,1
2497,0.79
2498,0.08
2499,0.97
2500,0.91
2501,0.59
2502,0.18
2503,0.9
2504,0.21
2505,0.18
2506,0.07
2507,0.16
2508,0.5
2509,0.123333333
2510,0.03
2511,0.92
2512,0.98
2513,0.1
2514,0.04
2515,0.92
2516,0.85
2517,0.94
2518,0.08
2519,0.85
2520,0.02
2521,0
2522,0.07
2523,0.86
2524,0.94
2525,0.02
2526,0
2527,0.08
2528,0.7
2529,0
2530,0.03
2531,0.9
2532,0.01
2533,0.08
2534,0.48
2535,0.02
2536,0.77
2537,0.12
2538,0.6
2539,0.26
2540,0.07
2541,0.83
2542,0.92
2543,0.92
2544,0.82
2545,0.69
2546,0.03
2547,0.02
2548,0.08
2549,0.31
2550,0.14
2551,0.09
2552,0.03
2553,0.97
2554,0.83
2555,0.79
2556,0.95
2557,0.03
2558,0.06
2559,0.15
2560,0.27
2561,0.81
2562,0.21
2563,0.82
2564,0.98
2565,0.312
2566,0.84
2567,0.14
2568,0.19
2569,0.96
2570,0.03
2571,0.62
2572,0.68
2573,0.82
2574,0.9
2575,0.03
2576,0.29
2577,0.96
2578,0.76
2579,0.09
2580,0.87
2581,0.25
2582,0.49
2583,0.17
2584,0.98
2585,0.07
2586,0.05
2587,0.02
2588,0.25
2589,0.96
2590,0.01
2591,0.89
2592,0.82
2593,0.98
2594,0.04
2595,0.405
2596,0.64
2597,0.62
2598,0.84
2599,0.01
2600,0.97
2601,0.116345486
2602,0.24
2603,0.05
2604,0.2
2605,0.12
2606,0.116345486
2607,0.96
2608,0.18
2609,0.02
2610,0.05
2611,0
2612,0.93
2613,0.07
2614,0.98
2615,0.78
2616,0.17
2617,0.67
2618,0.73
2619,0.92
2620,0.81
2621,0.01
2622,0.16
2623,0.97
2624,0.99
2625,0.15
2626,0.99
2627,0.08
2628,0.94
2629,0.18
2630,0.09
2631,0
2632,0.21
2633,0.7
2634,0.15
2635,0.01
2636,0.98
2637,0.02
2638,0.82
2639,0.01
2640,0.58
2641,0.24
2642,0.12
2643,0.55
2644,0.06
2645,0.01
2646,0.15
2647,0.22
2648,0.05
2649,0.4
2650,0.97
2651,0.82
2652,0
2653,0.51
2654,0.06
2655,0.86
2656,0.8
2657,0.02
2658,0.04
2659,0.04
2660,1
2661,0.7
2662,0.02
2663,0.85
2664,0.91
2665,0.18
2666,0.85
2667,0.1
2668,0.35
2669,0.42
2670,0.06
2671,0.56
2672,0.08
2673,0.98
2674,0.34
2675,0.07
2676,0.93
2677,0.68
2678,0.05
2679,0.02
2680,0.98
2681,0.93
2682,0.03
2683,0.04
2684,0.81
2685,0.97
2686,0.76
2687,0.04
2688,0.23
2689,0.5675
2690,0.76
2691,0.94
2692,0.63
2693,0.02
2694,0.11
2695,0.92
2696,0.44
2697,0
2698,0.02
2699,0.88
2700,0.04
2701,0.01
2702,0.02
2703,0.26
2704,0.81
2705,0.01
2706,0
2707,0.95
2708,0.7
2709,0.03
2710,0.94
2711,0.07
2712,0.05
2713,0.92
2714,0.92
2715,0.99
2716,0.09
2717,0.13
2718,0.87
2719,0.24
2720,0.86
2721,0.74
2722,0.07
2723,0.9
2724,0.06
2725,0.09
2726,0.96
2727,0.09
2728,0.72
2729,0.97
2730,0.06
2731,0.89
2732,0.7
2733,0.07
2734,0.92
2735,0.8
2736,0.26
2737,0.06
2738,0.84
2739,0.25
2740,0.02
2741,0.06
2742,0.01
2743,0.07
2744,0.93
2745,0.96
2746,0.31
2747,0.99
2748,0.02
2749,0.2
2750,0.02
2751,0.521
2752,0.1
2753,0.94
2754,0.47
2755,0.05
2756,0.35
2757,0.32
2758,0.02
2759,0.99
2760,0.8
2761,0.12
2762,0.47
2763,0.99
2764,0.81
2765,0.08
2766,0.59
2767,0.89
2768,0.01
2769,0.74
2770,0.01
2771,0.54
2772,0.89
2773,0.87
2774,0.04
2775,0.82
2776,0.96
2777,0.97
2778,0.92
2779,0
2780,0.85
2781,0.06
2782,0.92
2783,0.11
2784,0.76
2785,0.13
2786,0.07
2787,0.05
2788,0.08
2789,0.08
2790,0.03
2791,0.06
2792,0.95
2793,0.16
2794,0.24
2795,0.97
2796,0.04
2797,0.08
2798,0.73
2799,0.19
2800,0.59
2801,0.92
2802,0.86
2803,0.89
2804,0.02
2805,0.06
2806,0.06
2807,0.93
2808,0.01
2809,0.74
2810,0.94
2811,0.52
2812,0.57
2813,0.91
2814,1
2815,0.57
2816,0.17
2817,0.92
2818,0.07
2819,0.5
2820,0.05
2821,0.9
2822,0.88
2823,0.0675
2824,0.84
2825,0.49
2826,0.78
2827,0.04
2828,0.98
2829,0.01
2830,0.76
2831,0.14
2832,0.98
2833,0
2834,0.71
2835,0.1
2836,0.91
2837,0.02
2838,0.03
2839,0.89
2840,0.27
2841,0.96
2842,0.61
2843,0.01
2844,0.82
2845,0.09
2846,0.27
2847,0.37
2848,0.09
2849,0.63
2850,0.9
2851,0.85
2852,0.99
2853,0.67
2854,0.8
2855,0.05
2856,0.2
2857,0.91
2858,0.17
2859,0.35
2860,0.06
2861,0.86
2862,0.53
2863,0.11
2864,0.75
2865,0
2866,0.83
2867,0.09
2868,0.17
2869,0.06
2870,0.04
2871,0.07
2872,0.98
2873,0.03
2874,0.27
2875,0.92
2876,0.82
2877,0.9
2878,0.57
2879,0.89
2880,0.02
2881,0.73
2882,0.96
2883,0.16
2884,0.03
2885,0.92
2886,0.12
2887,0.64
2888,0.88
2889,0.83
2890,0.98
2891,0.07
2892,0.26
2893,0.79
2894,0.02
2895,0.38
2896,0.64
2897,0.14
2898,0.14
2899,0.03
2900,0.83
2901,0.78
2902,0.07
2903,0.02
2904,0.04
2905,0.55
2906,0.65
2907,0.82
2908,0.06
2909,0.02
2910,0.76
2911,0.47
2912,0.13
2913,0.92
2914,0.97
2915,0.5
2916,1
2917,0.17
2918,0.31
2919,0.96
2920,0.03
2921,0.01
2922,0.03
2923,0.67
2924,0.33
2925,0.07
2926,0.91
2927,0.18
2928,0.01
2929,0.87
2930,0.96
2931,0.16
2932,0.66
2933,0.02
2934,1
2935,0.06
2936,0.08
2937,0.16
2938,0.15
2939,0.92
2940,0.12
2941,0.393333333
2942,0.01
2943,0.12
2944,0.255
2945,0.96
2946,0.12
2947,0.91
2948,0.87
2949,0.95
2950,0.03
2951,0.08
2952,0.26
2953,0.07
2954,0.17
2955,0.32
2956,0.11
2957,0.94
2958,0.59
2959,0.87
2960,1
2961,0.04
2962,0.86
2963,0.95
2964,0.02
2965,0.68
2966,0.25
2967,0.32
2968,0.95
2969,0.24
2970,0.06
2971,0.14
2972,0.9
2973,0
2974,0.29
2975,0.01
2976,0.15
2977,0.19
2978,0.08
2979,0.01
2980,0.9
2981,0.05
2982,0.01
2983,0.75
2984,0.14
2985,0.22
2986,0.52
2987,0.12
2988,0.02
2989,0.02
2990,0.87
2991,0.18
2992,0.22
2993,0.02
2994,0.99
2995,0.07
2996,0.35
2997,0.08
2998,0.04
2999,0.116345486
3000,0.18
3001,0.14
3002,0.02
3003,0.81
3004,0.04
3005,0.53
3006,0.66
3007,0.116345486
3008,0.04
3009,0.08
3010,0.23
3011,0
3012,0.67
3013,0.21
3014,0.4
3015,0.15
3016,0.04
3017,0.77
3018,0.88
3019,0.32
3020,0.08
3021,1
3022,0.28
3023,0.12
3024,0.08
3025,0.27
3026,0.41
3027,0.1
3028,0.15
3029,0.09
3030,0.06
3031,0.96
3032,0.04
3033,0.36
3034,1
3035,0.81
3036,0.92
3037,0.95
3038,0.63
3039,0
3040,0.02
3041,0.93
3042,0.84
3043,0.01
3044,0.29
3045,0.06
3046,0.98
3047,0.6
3048,0.09
3049,0.93
3050,0.86
3051,0.94
3052,0.01
3053,0.05
3054,0.1
3055,0.5
3056,0.03
3057,0.25
3058,0.01
3059,0.81
3060,0.95
3061,0.86
3062,0.03
3063,0.73
3064,0.773333333
3065,0.94
3066,0.25
3067,0.41
3068,0.83
3069,0.04
3070,0.44
3071,1
3072,0.2
3073,0.84
3074,0
3075,0.21
3076,0.11
3077,0.01
3078,0.94
3079,0
3080,0.9
3081,0.61
3082,0.95
3083,0.49
3084,0.93
3085,0.96
3086,0.91
3087,0.85
3088,0.24
3089,0.03
3090,0.01
3091,0.98
3092,0.83
3093,0.84
3094,0.01
3095,0.01
3096,0.09
3097,0.23
3098,0.05
3099,0.65
3100,0.03
3101,0.96
3102,0.84
3103,0.36
3104,0.04
3105,0.84
3106,0.85
3107,0.65
3108,0.86
3109,0.91
3110,1
3111,0.96
3112,0.07
3113,0.78
3114,0.88
3115,0.3
3116,0.88
3117,0.02
3118,0.48
3119,0.78
3120,0.04
3121,0.01
3122,0.03
3123,0.91
3124,0.97
3125,0.98
3126,0.18
3127,0.01
3128,0.23
3129,0.16
3130,0.48
3131,0.75
3132,0.14
3133,0
3134,0.03
3135,0.06
3136,0.54
3137,0.14
3138,0.07
3139,0.14
3140,0.21
3141,0.1
3142,0.21
3143,0.64
3144,0.79
3145,0.03
3146,0.03
3147,0.07
3148,0.18
3149,0.73
3150,0.31
3151,0.49
3152,0.02
3153,0.04
3154,0.91
3155,0.05
3156,0.36
3157,0.01
3158,0.02
3159,0.26
3160,0.18
3161,0.58
3162,0.04
3163,0.01
3164,0.12
3165,0.94
3166,0.18
3167,0.41
3168,0.17
3169,0.03
3170,0.09
3171,0.18
3172,0.86
3173,0.02
3174,0.02
3175,0.19
3176,0.8
3177,0.35
3178,0.57
3179,0.09
3180,0.79
3181,0.07
3182,0.113333333
3183,0.11
3184,0.06
3185,0
3186,0.02
3187,0.21
3188,0.05
3189,0.01
3190,0.78
3191,0.08
3192,0.79
3193,0.1
3194,0.47
3195,0.91
3196,0.24
3197,0.51
3198,0.02
3199,0.02
3200,0.07
3201,0.05
3202,0.67
3203,0.87
3204,0.53
3205,0.3
3206,0.8
3207,0.87
3208,0.02
3209,0.75
3210,0.99
3211,0.68
3212,0.07
3213,0.78
3214,0.36
3215,0.29
3216,0.15
3217,0.375833333
3218,0.89
3219,0.95
3220,0.86
3221,0.11
3222,0.11
3223,0.06
3224,0.94
3225,0.63
3226,0.97
3227,0.12
3228,0.93
3229,0.16
3230,0.27
3231,0.75
3232,1
3233,0.12
3234,0.01
3235,0.14
3236,0.51
3237,0.16
3238,0.28
3239,0.43
3240,0.84
3241,0.08
3242,0.88
3243,0.86
3244,0.04
3245,0.75
3246,0.04
3247,0.1
3248,0.87
3249,0.72
3250,0.04
3251,0.94
3252,0.01
3253,0.04
3254,0.99
3255,1
3256,0.02
3257,0
3258,0.13
3259,0.96
3260,0.77
3261,0.14
3262,0.04
3263,0.7
3264,0.93
3265,0.14
3266,0.91
3267,0.32
3268,0.93
3269,0.78
3270,0.54
3271,0.13
3272,0.06
3273,0.04
3274,0.37
3275,0.11
3276,0.75
3277,0.18
3278,0.14
3279,0.21
3280,0.04
3281,0.94
3282,0.93
3283,0.79
3284,0.02
3285,0.56
3286,0.94
3287,0.67
3288,0.02
3289,0.01
3290,0.98
3291,1
3292,0.06
3293,0.28
3294,0.78
3295,0.41
3296,0.83
3297,0.03
3298,0.86
3299,0.2
3300,0.87
3301,0.87
3302,0.84
3303,0.5
3304,0.19
3305,0.89
3306,0.95
3307,0.89
3308,0.99
3309,0.92
3310,0.13
3311,0.07
3312,0.06
3313,0.25
3314,0.31
3315,0.99
3316,0.54
3317,0.15
3318,0.08
3319,0.04
3320,0.04
3321,0.62
3322,0.2
3323,0.04
3324,0.24
3325,0
3326,0.92
3327,1
3328,0.05
3329,0.116345486
3330,0.01
3331,0.92
3332,0.04
3333,0.04
3334,0.92
3335,0.34
3336,0.9
3337,0.85
3338,0.77
3339,0.08
3340,0.95
3341,0.81
3342,0.51
3343,0.93
3344,0.04
3345,0.24
3346,0.68
3347,0.82
3348,0.91
3349,0.84
3350,0.99
3351,0.2
3352,0.04
3353,0.02
3354,0.9
3355,0.502
3356,0.09
3357,0.1
3358,0.17
3359,0.11
3360,0.89
3361,0.04
3362,0.07
3363,0.1
3364,0.15
3365,0.95
3366,0.2
3367,0.74
3368,0.93
3369,0.95
3370,0.78
3371,0.72
3372,0.02
3373,0.51
3374,0.69
3375,0.84
3376,0.18
3377,0.13
3378,0.01
3379,0.42
3380,0.02
3381,0.85
3382,0.41
3383,0.74
3384,0.67
3385,0.98
3386,0
3387,0.04
3388,0.64
3389,0.72
3390,0.03
3391,0.62
3392,0.8
3393,0.91
3394,0.91
3395,0.71
3396,0.05
3397,0.94
3398,0.16
3399,0.96
3400,0.86
3401,0.89
3402,0.81
3403,0.44
3404,0.22
3405,0.81
3406,0.05
3407,0.45
3408,0.86
3409,0.08
3410,0.01
3411,0.75
3412,0.97
3413,0.96
3414,0.15
3415,0.95
3416,0.74
3417,0.51
3418,0.63
3419,0.01
3420,0.98
3421,0.04
3422,0.11
3423,0.9
3424,0.08
3425,0.22
3426,0.62
3427,0.08
3428,0
3429,0.15
3430,0.13
3431,0.25
3432,0.71
3433,0.116345486
3434,0.05
3435,0.92
3436,0
3437,0.17
3438,0.19
3439,0.15
3440,0.5
3441,0
3442,0.02
3443,0.05
3444,0.22
3445,0.02
3446,0.48
3447,0.05
3448,0.04
3449,0.116345486
3450,0.98
3451,0.96
3452,0.33
3453,0.89
3454,0.01
3455,0.97
3456,0.25
3457,0.99
3458,0.9
3459,0.44
3460,0.09
3461,0.67
3462,0.116345486
3463,0.61
3464,0.32
3465,0.13
3466,0.96
3467,0.01
3468,0.94
3469,0.54
3470,0.155166667
3471,0.11
3472,0.05
3473,0.18
3474,0.06
3475,0.16
3476,0.97
3477,0.93
3478,0.08
3479,0.98
3480,0.98
3481,0.02
3482,0.99
3483,0.1
3484,0.11
3485,0.09
3486,0.28
3487,0.36
3488,0.62
3489,0.82
3490,0.01
3491,0.06
3492,0.07
3493,0.86
3494,0.06
3495,0.96
3496,0.7
3497,0.37
3498,0.18
3499,0.07
3500,0.02
3501,0.59
3502,0.04
3503,0.83
3504,0.3
3505,0.44
3506,0.78
3507,0.21
3508,0.01
3509,0.98
3510,0.84
3511,0.08
3512,0.04
3513,0.455166667
3514,0.05
3515,0.09
3516,0.74
3517,0.87
3518,0.81
3519,0.22
3520,0.16
3521,0.746666667
3522,0.06
3523,0.23
3524,0.36
3525,0.95
3526,0.67
3527,0.19
3528,0.77
3529,0.12
3530,0.26
3531,0.22
3532,0.07
3533,0.06
3534,0
3535,0.96
3536,0.21
3537,0.01
3538,0.3
3539,0.9
3540,0.22
3541,0.06
3542,0.1
3543,0.01
3544,0.03
3545,0
3546,0.11
3547,0.07
3548,0
3549,0.7
3550,0.87
3551,0.3
3552,0.6
3553,0.1
3554,0.01
3555,0.42
3556,0.95
3557,0.07
3558,0.9
3559,0.31
3560,0.52
3561,0.82
3562,0.15
3563,0.54
3564,0.84
3565,0.92
3566,0.8
3567,0.99
3568,0.12
3569,0.98
3570,0.84
3571,0.06
3572,0.93
3573,0.84
3574,0.59
3575,0.81
3576,0.01
3577,0.02
3578,0.93
3579,0.34
3580,0.95
3581,0.97
3582,0.99
3583,0.59
3584,0.17
3585,0.06
3586,0.9
3587,0.92
3588,0.92
3589,0.4
3590,0.75
3591,0.28
3592,0.13
3593,0.05
3594,0.68
3595,0.452
3596,0.97
3597,0.53
3598,0.11
3599,0.1
3600,0.245
3601,1
3602,0.06
3603,0.9
3604,0.43
3605,0.14
3606,0.000491803
3607,0.49
3608,0.18
3609,0.01
3610,0.03
3611,0.6
3612,0.83
3613,0.95
3614,0.86
3615,0.07
3616,0.03
3617,0.73
3618,0.23
3619,0.48
3620,0.07
3621,0.09
3622,0.87
3623,0.09
3624,0.11
3625,0.18
3626,0.03
3627,0.06
3628,1
3629,0.11
3630,0.97
3631,0.24
3632,0.97
3633,0.25
3634,0.46
3635,1
3636,0.05
3637,0.81
3638,0.2
3639,0.16
3640,0.92
3641,0.81
3642,0.92
3643,0.14
3644,0.77
3645,0.33
3646,0.06
3647,0.1
3648,0.42
3649,0.09
3650,1
3651,0.17
3652,0.55
3653,0.82
3654,0.02
3655,0.35
3656,0.98
3657,0.52
3658,0.12
3659,0.49
3660,0.03
3661,0.27
3662,0.89
3663,0.013163703
3664,0.37
3665,0.1
3666,0.89
3667,0.001765088
3668,0.07
3669,0.18
3670,0.64
3671,0.77
3672,0.34
3673,0.99
3674,0.19
3675,0.116345486
3676,0.13
3677,0.88
3678,0.55
3679,0.04
3680,0.19
3681,0.05
3682,0.73
3683,0.27
3684,0.01
3685,0.27
3686,0.06
3687,0.52
3688,0.17
3689,0.18
3690,0.92
3691,0.24
3692,0.7
3693,0
3694,0.09
3695,0.13
3696,0.116345486
3697,0.86
3698,0.05
3699,0.06
3700,0.17
3701,0.24
3702,0.116345486
3703,0.88
3704,0.23
3705,0.25
3706,0.08
3707,0.11
3708,0.07
3709,0.116345486
3710,0.05
3711,0.94
3712,0.49
3713,0.09
3714,0.06
3715,0.14
3716,0.16
3717,0.92
3718,0.09
3719,0.01
3720,0.59
3721,0.111111111
3722,0.28
3723,0.35
3724,0.88
3725,0.08
3726,0.89
3727,0.04
3728,0.92
3729,0.93
3730,0.04
3731,0.02
3732,0.03
3733,0.04
3734,0.97
3735,0.1
3736,0.21
3737,0.92
3738,0.14
3739,0.79
3740,0.16
3741,0.04
3742,0.06
3743,0.02
3744,0.87
3745,0.39
3746,0.12
3747,0.05
3748,0.17
3749,0.25
3750,0.09
3751,0.13
3752,0.96
3753,0.116345486
3754,0.02
3755,0.89
3756,0.95
3757,0.01
3758,0.25
3759,0.75
3760,0.38
3761,0.97
3762,0.53
3763,0.98
3764,0.2
3765,0.96
3766,0.96
3767,0
3768,0.57
3769,0.2
3770,0.38
3771,0.116345486
3772,0.1
3773,0.28
3774,0.2
3775,0.91
3776,0.71
3777,0.19
3778,0.82
3779,0.72
3780,0.78
3781,0.02
3782,0.05
3783,0.12
3784,0
3785,0.09
3786,0.78
3787,0.04
3788,0.86
3789,0.04
3790,0.11
3791,0.7
3792,0.21
3793,0.35
3794,0.04
3795,0.03
3796,0.14
3797,0.91
3798,0.11
3799,0.4
3800,0.27
3801,0.61
3802,0.88
3803,0.92
3804,0.64
3805,0.95
3806,0.01
3807,0.08
3808,0.04
3809,0.26
3810,0.03
3811,0.1
3812,0.2
3813,0.54
3814,0.01
3815,0.12
3816,0.35
3817,0.56
3818,0.08
3819,0.08
3820,0.48
3821,0.98
3822,0.3
3823,0.96
3824,0.97
3825,0.02
3826,0.87
3827,0.49
3828,0.16
3829,0.07
3830,0.15
3831,0.95
3832,0.09
3833,0.03
3834,0.99
3835,0.03
3836,0
3837,0.356666667
3838,0.44
3839,0.23
3840,0.47
3841,0.14
3842,0.14
3843,0.09
3844,0.98
3845,0.49
3846,0.2075
3847,0.07
3848,0.05
3849,0.96
3850,0.23
3851,0.56
3852,0.52
3853,0.01
3854,0.05
3855,0.27
3856,0.15
3857,0.02
3858,0.14
3859,0.7
3860,0.87
3861,0.94
3862,0.95
3863,0.07
3864,0.88
3865,0.7
3866,0.05
3867,0.9
3868,0.05
3869,0.91
3870,0.04
3871,0.51
